192,200,208,215,223,231,239,246,
253,260,267,273,279,285,290,295,
300,304,307,311,313,315,317,318,
319,320,319,318,317,315,313,311,
307,304,300,295,290,285,279,273,
267,260,253,246,239,231,223,215,
208,200,192,183,175,168,160,152,
144,137,130,123,116,110,104,98,

93,88,83,79,76,72,70,68,
66,65,64,64,64,65,66,68,
70,72,76,79,83,88,93,98,
104,110,116,123,130,137,144,152,
160,168,175,183,191,200,208,215,
223,231,239,246,253,260,267,273,
279,285,290,295,300,304,307,311,
313,315,317,318,319,320,319,318,

317,315,313,311,307,304,300,295,
290,285,279,273,267,260,253,246,
239,231,223,215,208,200,192,183,
175,168,160,152,144,137,130,123,
116,110,104,98,93,88,83,79,
76,72,70,68,66,65,64,64,
64,65,66,68,70,72,76,79,
83,88,93,98,104,110,116,123,

130,137,144,152,160,168,175,183,
191,200,208,215,223,231,239,246,
253,260,267,273,279,285,290,295,
300,304,307,311,313,315,317,318,
319,320,319,318,317,315,313,311,
307,304,300,295,290,285,279,273,
267,260,253,246,239,231,223,215,
208,200,192,183,175,168,160,152,

144,137,130,123,116,110,104,98,
93,88,83,79,76,72,70,68,
66,65,64,64,64,65,66,68,
70,72,76,79,83,88,93,98,
104,110,116,123,130,137,144,152,
160,168,175,183,191,200,208,215,
223,231,239,246,253,260,267,273,
279,285,290,295,300,304,307,311,

313,315,317,318,319,320,319,318,
317,315,313,311,307,304,300,295,
290,285,279,273,267,260,253,246,
239,231,223,215,208,200,192,183,
175,168,160,152,144,137,130,123,
116,110,104,98,93,88,83,79,
76,72,70,68,66,65,64,64,
64,65,66,68,70,72,76,79,

83,88,93,98,104,110,116,123,
130,137,144,152,160,168,175,183,

